artistName,msPlayed
Haywyre,1503.5873833333333
Rogue,1337.0168333333334
ellis,1220.7127666666668
Grant,1148.72045
WRLD,1127.0589333333332
Hallmore,669.3498
Fairlane,667.5494833333333
Half an Orange,653.8692166666667
Fireboy DML,603.3452833333333
Conro,580.2955666666667
JVKE,517.3816
Duumu,514.8690166666667
Seven Lions,509.03451666666666
smle,480.13945
Deanz,466.4028833333333
Trivecta,454.2792
Daxten,426.1856333333333
Ruger,421.0669
Basixx,402.7338
Lost Sky,391.3128
Swif7,356.82353333333333
JJD,325.51023333333336
Aya Nakamura,320.54565
FWLR,319.3648333333333
Mindme,317.0955666666667
Time To Talk,312.8625333333333
BLAEKER,307.58191666666664
Hollywood Principle,289.16218333333336
Lensko,282.4501
Velveteen,258.94686666666666
Wande Coal,248.35381666666666
Kizz Daniel,247.27858333333333
Anevo,239.66531666666666
Maazel,238.01073333333332
Arlow,235.81838333333334
Hoaprox,227.85596666666666
Glacier,218.06448333333333
Snareskin,211.24071666666666
Benson Boone,209.92163333333335
Justin OH,206.31105
CG5,203.30635
DEXTER KING,203.13123333333334
Velee,202.43985
Zack Merci,199.52625
Tom Wilson,192.10048333333333
Throttle,190.69015
Rob Gasser,188.77045
Kovan,188.43941666666666
Johann Sebastian Bach,185.97038333333333
NIGHTCAP,178.44021666666666
Omah Lay,172.89868333333334
melvitto,172.00806666666668
inverness,171.16116666666667
Alder,169.65671666666665
Tape Machines,169.329
Yesable,166.89038333333335
Jungeli,160.01453333333333
Aeden,158.65391666666667
Netrum,157.74996666666667
David Guetta,157.02525
Dmitri Shostakovich,155.62281666666667
Spectrum,153.6718
Hallman,153.39833333333334
Koven,152.75683333333333
Stephen Walking,150.6341
CKay,148.19053333333332
Stromae,146.34065
Lvly,145.02928333333332
Summer Was Fun,141.79478333333333
The Night,141.23223333333334
Ray,140.0757
Cartoon,137.40853333333334
Cinema Kid,136.25961666666666
Janusz Olejniczak,132.88893333333334
Ayra Starr,130.66203333333334
SABAI,130.04258333333334
Tokyo Machine,129.86421666666666
Burna Boy,129.8212
Zanders,128.49038333333334
Pixel Terror,125.5839
LED Monster,124.33488333333334
Axollo,122.28936666666667
Zedd,118.22566666666667
Craig Reever,117.8687
Flux Vortex,117.3291
STIM,115.31433333333334
Killrude,112.9412
PNL,112.91063333333334
Katnip,110.59656666666666
Tails,108.58811666666666
Disero,108.39075
Jim Yosef,107.53796666666666
CLNGR,106.85593333333334
soupandreas,105.82415
Abandoned,105.23661666666666
DESERT STAR,104.93638333333334
Syn Cole,104.0362
Unknown Brain,103.84453333333333
Jack Shore,103.60941666666666
OVSKY,102.96238333333334
Bad Computer,101.74581666666667
Tems,101.17975
Zerb,97.3516
Aiyo,95.84418333333333
Jex,95.30125
Dntless,93.82055
Maleek Berry,93.10496666666667
Olamide,92.78195
Asher Postman,91.61931666666666
Tate McRae,91.45363333333333
Scythermane,91.06966666666666
Forrest Frank,89.53841666666666
Athena,89.18973333333334
Soprano,88.4471
Tayc,87.42278333333333
PLEEG,87.08863333333333
Pheelz,86.63998333333333
Ella Faye,86.40236666666667
Stephan Moccio,85.55305
GIMS,85.41366666666667
Rootkit,82.99105
Ogryzek,82.92358333333334
DJ Mayson,82.31788333333333
Notaker,82.03731666666667
Victony,81.31953333333334
Martin Garrix,80.86971666666666
Afro B,80.78253333333333
Sam Bruno,80.37295
Rema,79.47595
Raccy,78.71148333333333
Ameryh,78.53171666666667
DROELOE,78.15148333333333
jung jaeil,78.01968333333333
LOWBORN,74.80775
Zach Bryan,74.31198333333333
The Chainsmokers,73.8356
Tom Frane,71.44471666666666
Pink Sweat$,71.35333333333334
Insan3lik3,71.10473333333333
Sarz,70.59255
LVTHER,69.90731666666667
Alex Skrindo,69.43505
Rotimi,68.75166666666667
Mitchel Dae,68.18173333333333
Madeon,67.09828333333333
Stonebank,66.3294
SVRRIC,66.1732
Asake,65.91861666666667
Siine,65.28971666666666
Coldplay,64.97251666666666
Heuse,64.91086666666666
Dadju,64.16021666666667
The Weeknd,63.00933333333333
Marino,62.3489
Tyla,61.93266666666667
Billie Eilish,61.86278333333333
Auvic,61.82521666666667
MitiS,61.7329
Lady Gaga,61.21666666666667
Jay Cosmic,60.41035
Kungs,59.7972
Sayfalse,59.38243333333333
Azertion,58.87446666666666
Frédéric Chopin,58.8228
Vicetone,57.62915
Afinity,57.1899
Teddy Swims,56.9797
KATSEYE,56.81948333333333
Ephixa,56.79515
Razorspade,56.50365
Gilbert Montagné,56.030033333333336
Gerry Rafferty,55.86515
NF,55.470083333333335
Travis Scott,54.38491666666667
Facading,53.77575
vaultboy,53.09973333333333
Devin Kennedy,52.77973333333333
Joya Marleen,51.7198
Lil Nas X,50.82078333333333
Radiohead,50.17263333333333
Vicki Vox,49.452016666666665
Raven & Kreyn,48.64475
Vindata,48.6339
Jaslyn Edgar,48.29311666666667
Steve Hartz,48.1499
Solee,47.73781666666667
Ella Henderson,46.7406
Midas the Jagaban,46.48141666666667
Feint,46.26655
OneRepublic,46.2446
Imagine Dragons,46.0224
Lewis Capaldi,45.90148333333333
Justin Caruso,45.8545
JKuch,45.435766666666666
GRAHAM,45.41035
Distrion,44.33115
Audien,43.65175
Babyboy AV,43.373216666666664
Melly Mike,43.21126666666667
spring gang,42.98395
Blanke,42.27321666666667
Franz Liszt,42.21418333333333
Ed Sheeran,41.83606666666667
Libianca,41.77395
Axol,41.560316666666665
Far Out,40.687583333333336
Diamond Eyes,40.4503
HOUSE OF SAY,39.755383333333334
1da Banton,39.69355
Vacancy,39.66231666666667
Taska Black,39.50796666666667
Savoi,38.62318333333333
Crazy Frog,38.506933333333336
L.A.X,38.322633333333336
Olivia Rodrigo,37.84761666666667
Diviners,37.78055
